Vulnerability ID,Suggested Component,Erroneous Affected Component,Evidence
"CVE-2019-15477
GHSA-f5f4-m7qp-w6gc",maven__split__org.jooby:jooby,maven__split__io.jooby:jooby,"the truly affected component may be org.jooby:jooby, according to the patch: https://github.com/jooby-project/jooby/pull/1368/commits/34856a738829d8fedca4ed27bd6ff413af87186f, the current version is io.jooby:jooby, but the affected version is org.jooby:jooby"
"CVE-2018-20094
GHSA-8j39-fgfp-vxh8",maven__split__com.xuxueli:xxl-conf-admin,maven__split__com.xuxueli:xxl-conf,"as mentioned in the poc, https://github.com/xuxueli/xxl-conf/issues/61, the ConfController.java line 150 are affected, and this method is located in https://github.com/xuxueli/xxl-conf/blob/6726dfe7979ea6d8fb983771471cde69789de632/xxl-conf-admin/src/main/java/com/xxl/conf/admin/controller/ConfController.java, the scope can be more specific: com.xuxueli:xxl-conf-admin"
"CVE-2021-29451
GHSA-6g3c-2mh5-7q6x","maven__split__com.manydesigns:portofino-core
maven__split__com.manydesigns:portofino-dispatcher",maven__split__com.manydesigns:portofino,"according to the cve desc: 'not properly verify the signature of JSON Web Tokens', and in the patch: https://github.com/ManyDesigns/Portofino/commit/8c754a0ad234555e813dcbf9e57d637f9f23d8fb#diff-8a8b092c544d8d29123de4a051fc204cf45c9b463382e93f9e24f443a22fa987, we can fine the affected components are portofino-core and portofino-dispatcher"
"CVE-2019-12421
GHSA-fmqw-vqh5-cwq9","maven__split__org.apache.nifi:nifi-web-security
maven__split__org.apache.nifi:nifi-web-api",maven__split__org.apache.nifi:nifi,"according to the advisory(https://nifi.apache.org/security.html#CVE-2019-12421) and patch(https://github.com/apache/nifi/commit/cf6f5172503ce438c6c22c334c9367f774db7b24), the affected compoents are in nifi-web, more specifically, nifi-web-security and nifi-web-api"
"CVE-2019-10357
GHSA-9x5v-8352-244g",maven__split__org.jenkins-ci.plugins.workflow:workflow-cps-global-lib,maven__split__org.jenkins-ci.plugins.workflow:workflow-cps,"the advisory is: https://www.jenkins.io/security/advisory/2019-07-31/#SECURITY1422, the patch is: https://github.com/jenkinsci/workflow-cps-global-lib-plugin/commit/6fce1e241d82641e8648c546bc63c22a5e07e96b, the artifact id is org.jenkins-ci.plugins.workflow:workflow-cps-global-lib(https://github.com/jenkinsci/workflow-cps-global-lib-plugin/blob/6fce1e241d82641e8648c546bc63c22a5e07e96b/pom.xml)"
"CVE-2018-17194
GHSA-43fp-vwwg-qgv6",maven__split__org.apache.nifi:nifi-framework-cluster,maven__split__org.apache.nifi:nifi,"according to the patch: https://github.com/apache/nifi/pull/3035/commits/1baead6f525046a613fc4fe494a0d193776ea70f, the affected component is org.apache.nifi:nifi-framework-cluster"
"CVE-2017-1000034
GHSA-mm57-9j6q-rxm2",maven__split__com.typesafe.akka:akka-actor,"maven__split__com.typesafe.akka:akka-actor_2.12
maven__split__com.typesafe.akka:akka-actor_2.11","the affected maven component may not contain information about version, it is not standardized"
"CVE-2021-33609
GHSA-qcgx-crrx-38v5",maven__split__com.vaadin:vaadin-server,maven__split__com.vaadin:vaadin-bom,Missing check in `DataCommunicator` class in `com.vaadin:vaadin-server` cause this problem (https://github.com/vaadin/framework/pull/12415/files)
"CVE-2016-9878
GHSA-2m8h-fgr8-2q9w",maven__split__org.springframework:spring-webmvc,maven__split__org.springframework:spring-core,"Paths provided to the ResourceServlet were not properly sanitized and as a result exposed to directory traversal attacks, and the affected ResourceServletis are located in spring-webmvc not spring-core"
"CVE-2007-4556
GHSA-h7mf-qrm9-2848",maven__split__opensymphony:xwork,maven__split__com.opensymphony:xwork,"we found the opensymphony xwork affected version is below 2.0.4, and com.opensymphony:xwork is > 2.0.4, the affected ga is opensymphony:xwork actually."
